version 2
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform
instanceKlass com/android/build/gradle/internal/dependency/ExtractAarTransform
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform$Companion
instanceKlass com/android/build/gradle/internal/utils/HasConfigurableValuesKt
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$registerTransform$1
instanceKlass com/android/build/gradle/internal/dependency/JetifyTransform
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution$replaceOldSupportLibraries$1$1
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution$replaceOldSupportLibraries$1
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$Companion
instanceKlass com/android/build/gradle/internal/DependencyConfigurator
instanceKlass com/android/build/gradle/tasks/sync/AppIdListTask$Companion
instanceKlass com/android/build/gradle/internal/cxx/logging/IssueReporterLoggingEnvironmentKt
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$LoggerStack
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$BottomLoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$loggerStack$1
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingEnvironment
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$sdkDirectoryProvider$1
instanceKlass com/android/build/gradle/internal/NdkHandlerInput
instanceKlass com/android/build/gradle/internal/ndk/NdkHandler
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkLocator
instanceKlass com/android/build/gradle/internal/SdkHandler
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory$Environment
instanceKlass com/android/build/gradle/internal/SdkLocationSourceSet
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters$Inject
instanceKlass com/android/build/gradle/internal/attribution/CheckJetifierBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/attribution/CheckJetifierBuildService$Parameters
instanceKlass com/android/build/gradle/internal/attribution/CheckJetifierBuildService
instanceKlass com/android/build/gradle/internal/TaskManager$createReportTasks$2
instanceKlass com/android/build/gradle/internal/TaskManager$createReportTasks$signingReportComponents$2
instanceKlass com/android/build/gradle/internal/TaskManager$createReportTasks$signingReportComponents$1
instanceKlass com/android/build/gradle/internal/TaskManager$createReportTasks$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$6
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$5
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$4
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$3
instanceKlass com/android/build/gradle/internal/variant/DefaultFlavorComparator
instanceKlass com/android/build/gradle/internal/variant/DefaultBuildTypeComparator
instanceKlass com/android/build/gradle/internal/variant/BuildAuthorSpecifiedDefaultsFlavorComparator
instanceKlass com/android/build/gradle/internal/variant/BuildAuthorSpecifiedDefaultBuildTypeComparator
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$lintVitalTask$1$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$2$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$variantLintTask$1$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$SingleVariantCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$VariantCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$Companion
instanceKlass com/android/build/gradle/internal/lint/LintModelWriterTask$BaseCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/VariantWithTests
instanceKlass com/android/build/gradle/internal/TaskManager$createUnitTestVariantTasks$2
instanceKlass com/android/build/gradle/internal/TaskManager$createRunUnitTestTask$1
instanceKlass com/android/build/gradle/internal/coverage/JacocoConfigurations
instanceKlass com/android/build/gradle/internal/tasks/JacocoTask$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createConnectedTestForVariant$1
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 90 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$$Lambda$1705+0x0000000801f6d900
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 56 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$$Lambda$1704+0x0000000801f6d6f8
instanceKlass com/android/ide/common/workers/ExecutorServiceAdapter
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade
instanceKlass com/android/build/gradle/internal/tasks/AndroidTestTask
instanceKlass com/android/build/gradle/internal/TaskManager$createConnectedTestForVariant$connectedCheckSerials$1
instanceKlass com/android/build/gradle/internal/services/TaskCreationServicesImpl$sam$java_util_concurrent_Callable$0
instanceKlass com/android/build/gradle/internal/test/AbstractTestDataImpl
instanceKlass com/android/build/gradle/internal/testing/TestData
instanceKlass com/android/build/gradle/internal/TaskManager$createAndroidTestVariantTasks$1
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/FeatureSplitUtils
instanceKlass com/android/build/gradle/internal/core/dsl/DynamicFeatureVariantDslInfo
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection$SubtractingArtifactResult$initFileCollection$1
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection$SubtractingArtifactResult
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection
instanceKlass  @bci com/android/build/gradle/internal/AbstractAppTaskManager createVariantPreBuildTask (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)V 71 <appendix> argL0 ; # com/android/build/gradle/internal/AbstractAppTaskManager$$Lambda$1703+0x0000000801f66b20
instanceKlass com/android/build/gradle/internal/tasks/PerModuleReportDependenciesTask$CreationAction$Companion
instanceKlass  @bci com/android/build/gradle/internal/AbstractAppTaskManager createVariantPreBuildTask (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)V 160 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/AbstractAppTaskManager$$Lambda$1702+0x0000000801f5f648
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createSoftwareComponent$1
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createDynamicBundleTask$2
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createDynamicBundleTask$1
instanceKlass com/android/build/gradle/internal/tasks/AnchorTaskNames
instanceKlass com/android/build/gradle/internal/tasks/BundleToStandaloneApkTask$CreationAction$handleProvider$2
instanceKlass com/android/build/gradle/internal/tasks/FinalizeBundleTask$CreationAction$handleProvider$bundleNameProvider$1
instanceKlass com/android/build/gradle/internal/tasks/AppMetadataTaskKt
instanceKlass com/android/build/gradle/tasks/sync/AbstractVariantModelTask$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$3
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$2
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$configureResourcesAndAssetsDependencies$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storeType$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$keyPassword$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$keyAlias$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storePassword$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storeFile$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV1Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV2Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV3Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV4Signing$1
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toAppend$2
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toAppend$1
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$CreationAction$WhenMappings
instanceKlass com/android/build/gradle/internal/tasks/ClassesClasspathUtils$9
instanceKlass com/android/build/gradle/internal/tasks/ClassesClasspathUtils$1
instanceKlass com/android/build/gradle/internal/tasks/ClassesClasspathUtils$classesFilter$1
instanceKlass com/android/build/gradle/internal/tasks/ClassesClasspathUtils
instanceKlass com/android/build/gradle/internal/TaskManager$createPostCompilationTasks$1
instanceKlass com/android/build/gradle/internal/pipeline/StreamFilter
instanceKlass com/android/build/api/artifact/impl/ArtifactsImpl$WhenMappings
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil$getDirectories$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil$getRegularFiles$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil
instanceKlass com/android/build/gradle/internal/cxx/configure/Ninja
instanceKlass com/android/build/gradle/internal/cxx/configure/ExperimentalPropertyExtensionsKt
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/NativeProjectPath
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxConfigurationModelKt
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxCreateGradleTasksKt
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$WhenMappings
instanceKlass com/android/build/gradle/internal/tasks/factory/features/BuildConfigTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/BuildConfigTaskCreationAction
instanceKlass com/android/build/api/component/impl/features/AssetsCreationConfigImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/AssetsTaskCreationActionImpl
instanceKlass  @bci com/android/build/gradle/tasks/ShaderCompile$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 18 <appendix> argL0 ; # com/android/build/gradle/tasks/ShaderCompile$CreationAction$$Lambda$1701+0x0000000801f21468
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toCreate$2
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toCreate$1
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt
instanceKlass com/android/build/api/artifact/impl/OutOperationRequestImpl
instanceKlass com/android/build/api/artifact/OutOperationRequest
instanceKlass com/android/build/gradle/internal/tasks/factory/features/AndroidResourcesTaskCreationActionImpl
instanceKlass com/android/build/gradle/tasks/MergeResources$CreationAction$Companion
instanceKlass com/android/build/gradle/internal/tasks/factory/features/AndroidResourcesTaskCreationAction
instanceKlass com/android/build/api/component/impl/features/AndroidResourcesCreationConfigImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/RenderscriptTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/RenderscriptTaskCreationAction
instanceKlass com/android/build/api/component/impl/features/ResValuesCreationConfigImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/ResValuesTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/ResValuesTaskCreationAction
instanceKlass com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl
instanceKlass com/android/build/api/artifact/ArtifactTransformationRequest
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl
instanceKlass com/android/build/api/artifact/InAndOutDirectoryOperationRequest
instanceKlass com/android/build/api/artifact/impl/TaskBasedOperationImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactOperationRequest
instanceKlass com/android/build/api/artifact/TaskBasedOperation
instanceKlass com/android/build/api/artifact/Artifact$ContainsMany
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI$_annotationProcessorOptions$1
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor$getFileCollection$1
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspath
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$2
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$computeArtifactCollection$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$computeArtifactCollection$attributesAction$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$WhenMappings
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$WhenMappings
instanceKlass com/android/build/gradle/internal/pipeline/OriginalStream$Builder
instanceKlass com/android/build/api/transform/TransformInput
instanceKlass com/android/build/api/transform/QualifiedContent
